.id,mclass.pred,correct
url2136,Potentially unlawful activity,TRUE
url1342,N/A: No relevant content.,FALSE
url2861,N/A: No relevant content.,TRUE
url767,N/A: No relevant content.,TRUE
url199,Potentially unlawful activity,TRUE
url1880,Potentially unlawful activity,FALSE
url585,N/A: No relevant content.,FALSE
url426,Possible Fatality,TRUE
url1037,Physical Activity,TRUE
url3072,Possible Fatality,TRUE
url418,N/A: No relevant content.,TRUE
url1487,Possible Fatality,FALSE
url724,N/A: No relevant content.,TRUE
url2402,N/A: No relevant content.,TRUE
url1031,Possible Fatality,TRUE
url1605,Physical Activity,TRUE
url177,Possible Fatality,FALSE
url1627,N/A: No relevant content.,FALSE
url1286,N/A: No relevant content.,TRUE
url127,Physical Activity,FALSE
url789,Potentially unlawful activity,TRUE
url2706,N/A: No relevant content.,TRUE
url468,Physical Activity,TRUE
url149,Possible Fatality,TRUE
url2172,N/A: No relevant content.,TRUE
url2604,Physical Activity,FALSE
url885,Physical Activity,TRUE
url583,Potentially unlawful activity,TRUE
url2599,Other claim content,TRUE
url2600,Other claim content,FALSE
url283,Physical Activity,TRUE
url993,N/A: No relevant content.,TRUE
url1346,Possible Fatality,TRUE
url49,N/A: No relevant content.,FALSE
url752,Possible Fatality,FALSE
url1424,N/A: No relevant content.,TRUE
url1100,Possible Fatality,TRUE
url2963,Possible Fatality,TRUE
url2562,N/A: No relevant content.,TRUE
url1957,Physical Activity,TRUE
url402,N/A: No relevant content.,FALSE
url1821,N/A: No relevant content.,TRUE
url829,Physical Activity,TRUE
url164,N/A: No relevant content.,FALSE
url1394,Possible Fatality,FALSE
url740,N/A: No relevant content.,TRUE
url1649,N/A: No relevant content.,TRUE
url2334,Potentially unlawful activity,TRUE
url2899,Possible Fatality,TRUE
url1481,N/A: No relevant content.,TRUE
url866,Possible Fatality,FALSE
url144,Possible Fatality,TRUE
url667,Possible Fatality,TRUE
url2090,Potentially unlawful activity,FALSE
url3017,N/A: No relevant content.,TRUE
url1227,N/A: No relevant content.,TRUE
url592,Possible Fatality,TRUE
url2177,N/A: No relevant content.,FALSE
url815,N/A: No relevant content.,TRUE
url1389,N/A: No relevant content.,TRUE
url999,N/A: No relevant content.,TRUE
url754,N/A: No relevant content.,TRUE
